0 BFC CERTIFY CCW
3 0 10.5 0 0 10 0 0 10.41 0 -1.371 
3 0 10 0 0 9.914 0 -1.305 10.41 0 -1.371 
3 0 9.914 0 -1.305 10.142 0 -2.718 10.41 0 -1.371 
3 0 9.914 0 -1.305 9.659 0 -2.588 10.142 0 -2.718 
3 0 -9.914 0 -1.305 -10.41 0 -1.371 -9.659 0 -2.588 
3 0 -10.41 0 -1.371 -10.142 0 -2.718 -9.659 0 -2.588 
3 0 10.41 0 1.371 9.914 0 1.305 10 0 0 
3 0 10.41 0 1.371 10 0 0 10.5 0 0 
3 0 -9.914 0 1.305 -10.5 0 0 -10 0 0 
3 0 -10.41 0 1.371 -10.5 0 0 -9.914 0 1.305 
3 0 -10 0 0 -10.5 0 0 -9.914 0 -1.305 
3 0 -10.5 0 0 -10.41 0 -1.371 -9.914 0 -1.305 
3 0 8.66 0 -5 8.33 0 -6.392 9.093 0 -5.25 
3 0 8.66 0 -5 7.934 0 -6.088 8.33 0 -6.392 
3 0 -9.239 0 -3.827 -9.701 0 -4.018 -8.66 0 -5 
3 0 -9.701 0 -4.018 -9.093 0 -5.25 -8.66 0 -5 
3 0 -8.66 0 -5 -9.093 0 -5.25 -7.934 0 -6.088 
3 0 -9.093 0 -5.25 -8.33 0 -6.392 -7.934 0 -6.088 
3 0 9.659 0 -2.588 9.701 0 -4.018 10.142 0 -2.718 
3 0 9.659 0 -2.588 9.239 0 -3.827 9.701 0 -4.018 
3 0 -9.659 0 -2.588 -10.142 0 -2.718 -9.239 0 -3.827 
3 0 -10.142 0 -2.718 -9.701 0 -4.018 -9.239 0 -3.827 
3 0 9.239 0 -3.827 9.093 0 -5.25 9.701 0 -4.018 
3 0 9.239 0 -3.827 8.66 0 -5 9.093 0 -5.25 
3 0 10.142 0 2.718 9.659 0 2.588 9.914 0 1.305 
3 0 10.142 0 2.718 9.914 0 1.305 10.41 0 1.371 
3 0 9.093 0 5.25 8.66 0 5 9.239 0 3.827 
3 0 9.093 0 5.25 9.239 0 3.827 9.701 0 4.018 
3 0 9.701 0 4.018 9.239 0 3.827 9.659 0 2.588 
3 0 9.701 0 4.018 9.659 0 2.588 10.142 0 2.718 
3 0 -8.66 0 5 -9.701 0 4.018 -9.239 0 3.827 
3 0 -9.093 0 5.25 -9.701 0 4.018 -8.66 0 5 
3 0 8.33 0 6.392 7.934 0 6.088 8.66 0 5 
3 0 8.33 0 6.392 8.66 0 5 9.093 0 5.25 
3 0 -9.239 0 3.827 -10.142 0 2.718 -9.659 0 2.588 
3 0 -9.701 0 4.018 -10.142 0 2.718 -9.239 0 3.827 
3 0 -7.934 0 6.088 -9.093 0 5.25 -8.66 0 5 
3 0 -8.33 0 6.392 -9.093 0 5.25 -7.934 0 6.088 
3 0 -9.659 0 2.588 -10.41 0 1.371 -9.914 0 1.305 
3 0 -10.142 0 2.718 -10.41 0 1.371 -9.659 0 2.588 
3 0 7.934 0 -6.088 8.33 0 -8.33 8.33 0 -6.392 
3 0 7.934 0 -6.088 7.934 0 -7.934 8.33 0 -8.33 
3 0 8.33 0 8.33 7.934 0 6.088 8.33 0 6.392 
3 0 8.33 0 8.33 7.934 0 7.934 7.934 0 6.088 
3 0 -7.934 0 -6.088 -8.33 0 -6.392 -8.33 0 -8.33 
3 0 -7.934 0 -6.088 -8.33 0 -8.33 -7.934 0 -7.934 
3 0 -7.934 0 7.934 -8.33 0 6.392 -7.934 0 6.088 
3 0 -8.33 0 8.33 -8.33 0 6.392 -7.934 0 7.934 
3 0 8.33 0 10.856 7.934 0 7.934 8.33 0 8.33 
3 0 8.33 0 10.856 7.934 0 10.34 7.934 0 7.934 
3 0 -7.934 0 -7.934 -8.33 0 -10.856 -7.934 0 -10.34 
3 0 -7.934 0 -7.934 -8.33 0 -8.33 -8.33 0 -10.856 
3 0 -7.934 0 10.34 -8.33 0 8.33 -7.934 0 7.934 
3 0 -8.33 0 10.856 -8.33 0 8.33 -7.934 0 10.34 
3 0 8.33 0 -8.33 7.934 0 -10.34 8.33 0 -10.856 
3 0 7.934 0 -7.934 7.934 0 -10.34 8.33 0 -8.33 
3 0 13.696 0 1.803 13.3 0 0 13.696 0 0 
3 0 13.696 0 1.803 13.3 0 1.751 13.3 0 0 
3 0 -13.696 0 1.803 -13.696 0 0 -13.3 0 0 
3 0 -13.696 0 1.803 -13.3 0 0 -13.3 0 1.751 
3 0 13.696 0 0 13.3 0 0 13.696 0 -1.803 
3 0 13.3 0 0 13.3 0 -1.751 13.696 0 -1.803 
3 0 -13.3 0 0 -13.696 0 0 -13.3 0 -1.751 
3 0 -13.696 0 0 -13.696 0 -1.803 -13.3 0 -1.751 
3 0 -13.3 0 3.564 -13.696 0 1.803 -13.3 0 1.751 
3 0 -13.696 0 3.67 -13.696 0 1.803 -13.3 0 3.564 
3 0 13.696 0 3.67 13.3 0 1.751 13.696 0 1.803 
3 0 13.696 0 3.67 13.3 0 3.564 13.3 0 1.751 
3 0 13.3 0 -1.751 13.3 0 -3.564 13.696 0 -1.803 
3 0 13.696 0 -1.803 13.3 0 -3.564 13.696 0 -3.67 
3 0 -13.3 0 -1.751 -13.696 0 -1.803 -13.696 0 -3.67 
3 0 -13.3 0 -1.751 -13.696 0 -3.67 -13.3 0 -3.564 
3 0 13.696 0 -3.67 13.3 0 -5.509 13.696 0 -5.673 
3 0 13.3 0 -3.564 13.3 0 -5.509 13.696 0 -3.67 
3 0 -13.696 0 5.673 -13.696 0 3.67 -13.3 0 5.509 
3 0 -13.3 0 5.509 -13.696 0 3.67 -13.3 0 3.564 
3 0 13.696 0 5.673 13.3 0 5.509 13.3 0 3.564 
3 0 13.696 0 5.673 13.3 0 3.564 13.696 0 3.67 
3 0 -13.3 0 -3.564 -13.696 0 -5.673 -13.3 0 -5.509 
3 0 -13.3 0 -3.564 -13.696 0 -3.67 -13.696 0 -5.673 
3 0 -7.934 0 13.6 -8.33 0 13.3 -7.934 0 10.34 
3 0 -8.33 0 13.3 -8.33 0 10.856 -7.934 0 10.34 
3 0 -8.33 0 -10.856 -8.33 0 -13.3 -7.934 0 -13.6 
3 0 -7.934 0 -10.34 -8.33 0 -10.856 -7.934 0 -13.6 
3 0 8.33 0 -10.856 7.934 0 -13.6 8.33 0 -13.3 
3 0 7.934 0 -10.34 7.934 0 -13.6 8.33 0 -10.856 
3 0 7.934 0 13.6 8.33 0 10.856 8.33 0 13.3 
3 0 7.934 0 13.6 7.934 0 10.34 8.33 0 10.856 
3 0 13.3 0 -5.509 13.3 0 -7.679 13.696 0 -5.673 
3 0 13.696 0 -5.673 13.3 0 -7.679 13.696 0 -7.907 
3 0 -13.3 0 7.679 -13.696 0 5.673 -13.3 0 5.509 
3 0 -13.696 0 7.907 -13.696 0 5.673 -13.3 0 7.679 
3 0 13.696 0 7.907 13.3 0 5.509 13.696 0 5.673 
3 0 13.696 0 7.907 13.3 0 7.679 13.3 0 5.509 
3 0 -13.3 0 -5.509 -13.696 0 -5.673 -13.696 0 -7.907 
3 0 -13.3 0 -5.509 -13.696 0 -7.907 -13.3 0 -7.679 
3 0 15 0 -5.6 14.4 0 -5.6 15 0 -6.213 
3 0 14.4 0 -5.6 14.4 0 -5.965 15 0 -6.213 
3 0 -14.4 0 -5.6 -15 0 -5.6 -15 0 -6.213 
3 0 -14.4 0 -5.6 -15 0 -6.213 -14.4 0 -5.965 
3 0 -8.6 0 14 -8.6 0 13.5 -7.934 0 13.6 
3 0 -7.934 0 13.6 -8.6 0 13.5 -8.33 0 13.3 
3 0 8.6 0 14 8.33 0 13.3 8.6 0 13.5 
3 0 8.6 0 14 7.934 0 13.6 8.33 0 13.3 
3 0 -8.6 0 -13.5 -8.6 0 -14 -7.934 0 -13.6 
3 0 -8.33 0 -13.3 -8.6 0 -13.5 -7.934 0 -13.6 
3 0 8.33 0 -13.3 7.934 0 -13.6 8.6 0 -14 
3 0 8.33 0 -13.3 8.6 0 -14 8.6 0 -13.5 
3 0 -9.775 0 -12.74 -8.6 0 -14 -8.6 0 -13.5 
3 0 -9.775 0 -12.74 -10.059 0 -13.109 -8.6 0 -14 
3 0 8.6 0 14 8.6 0 13.5 10.059 0 13.109 
3 0 8.6 0 13.5 9.775 0 12.74 10.059 0 13.109 
3 0 -8.6 0 14 -10.059 0 13.109 -8.6 0 13.5 
3 0 -8.6 0 13.5 -10.059 0 13.109 -9.775 0 12.74 
3 0 10.059 0 -13.109 8.6 0 -13.5 8.6 0 -14 
3 0 9.775 0 -12.74 8.6 0 -13.5 10.059 0 -13.109 
3 0 -10.3 0 -12.4 -10.4 0 -12.9 -9.775 0 -12.74 
3 0 -9.775 0 -12.74 -10.4 0 -12.9 -10.059 0 -13.109 
3 0 -11.42 0 -11.42 -10.4 0 -12.9 -10.3 0 -12.4 
3 0 -11.42 0 -11.42 -11.733 0 -11.733 -10.4 0 -12.9 
3 0 10.059 0 13.109 10.3 0 12.4 10.4 0 12.9 
3 0 10.059 0 13.109 9.775 0 12.74 10.3 0 12.4 
3 0 10.4 0 12.9 10.3 0 12.4 11.733 0 11.733 
3 0 10.3 0 12.4 11.42 0 11.42 11.733 0 11.733 
3 0 10.3 0 -12.4 10.059 0 -13.109 10.4 0 -12.9 
3 0 10.3 0 -12.4 9.775 0 -12.74 10.059 0 -13.109 
3 0 -10.4 0 12.9 -11.733 0 11.733 -10.3 0 12.4 
3 0 -10.3 0 12.4 -11.733 0 11.733 -11.42 0 11.42 
3 0 -10.059 0 13.109 -10.4 0 12.9 -10.3 0 12.4 
3 0 -10.059 0 13.109 -10.3 0 12.4 -9.775 0 12.74 
3 0 11.733 0 -11.733 10.3 0 -12.4 10.4 0 -12.9 
3 0 11.42 0 -11.42 10.3 0 -12.4 11.733 0 -11.733 
3 0 11.9 0 -11 11.733 0 -11.733 12 0 -11.5 
3 0 11.9 0 -11 11.42 0 -11.42 11.733 0 -11.733 
3 0 -12 0 11.5 -13.2 0 10.129 -11.9 0 11 
3 0 -11.9 0 11 -13.2 0 10.129 -12.826 0 9.842 
3 0 12 0 11.5 11.9 0 11 13.2 0 10.129 
3 0 11.9 0 11 12.826 0 9.842 13.2 0 10.129 
3 0 13.2 0 -10.129 11.9 0 -11 12 0 -11.5 
3 0 12.826 0 -9.842 11.9 0 -11 13.2 0 -10.129 
3 0 -12.826 0 -9.842 -12 0 -11.5 -11.9 0 -11 
3 0 -12.826 0 -9.842 -13.2 0 -10.129 -12 0 -11.5 
3 0 -11.9 0 -11 -12 0 -11.5 -11.42 0 -11.42 
3 0 -11.42 0 -11.42 -12 0 -11.5 -11.733 0 -11.733 
3 0 11.733 0 11.733 11.9 0 11 12 0 11.5 
3 0 11.733 0 11.733 11.42 0 11.42 11.9 0 11 
3 0 -11.733 0 11.733 -12 0 11.5 -11.9 0 11 
3 0 -11.733 0 11.733 -11.9 0 11 -11.42 0 11.42 
3 0 -13.3 0 -7.679 -13.696 0 -9.4 -13.3 0 -9 
3 0 -13.3 0 -7.679 -13.696 0 -7.907 -13.696 0 -9.4 
3 0 13.696 0 9.4 13.3 0 9 13.696 0 7.907 
3 0 13.3 0 9 13.3 0 7.679 13.696 0 7.907 
3 0 13.696 0 -7.907 13.3 0 -9 13.696 0 -9.4 
3 0 13.3 0 -7.679 13.3 0 -9 13.696 0 -7.907 
3 0 -13.696 0 9.4 -13.696 0 7.907 -13.3 0 9 
3 0 -13.3 0 9 -13.696 0 7.907 -13.3 0 7.679 
3 0 -13.1 0 -9.5 -13.4 0 -9.9 -12.826 0 -9.842 
3 0 -12.826 0 -9.842 -13.4 0 -9.9 -13.2 0 -10.129 
3 0 -13.2 0 10.129 -13.4 0 9.9 -13.1 0 9.5 
3 0 -13.2 0 10.129 -13.1 0 9.5 -12.826 0 9.842 
3 0 -13.3 0 -9 -13.696 0 -9.4 -13.1 0 -9.5 
3 0 -13.696 0 -9.4 -13.4 0 -9.9 -13.1 0 -9.5 
3 0 -13.1 0 9.5 -13.696 0 9.4 -13.3 0 9 
3 0 -13.4 0 9.9 -13.696 0 9.4 -13.1 0 9.5 
3 0 13.1 0 -9.5 13.2 0 -10.129 13.4 0 -9.9 
3 0 13.1 0 -9.5 12.826 0 -9.842 13.2 0 -10.129 
3 0 13.3 0 -9 13.4 0 -9.9 13.696 0 -9.4 
3 0 13.3 0 -9 13.1 0 -9.5 13.4 0 -9.9 
3 0 13.4 0 9.9 13.1 0 9.5 13.3 0 9 
3 0 13.4 0 9.9 13.3 0 9 13.696 0 9.4 
3 0 13.2 0 10.129 13.1 0 9.5 13.4 0 9.9 
3 0 13.2 0 10.129 12.826 0 9.842 13.1 0 9.5 
3 0 15 0 -6.213 14.4 0 -8 15 0 -8 
3 0 14.4 0 -5.965 14.4 0 -8 15 0 -6.213 
3 0 -15 0 -6.213 -15 0 -8 -14.4 0 -8 
3 0 -14.4 0 -5.965 -15 0 -6.213 -14.4 0 -8 
3 0 0 0 -21 -1 0 -21 -1 0 -21.5 
3 0 0 0 -21 -1 0 -21.5 0 0 -21.5 
3 0 1 0 -21 0 0 -21.5 1 0 -21.5 
3 0 1 0 -21 0 0 -21 0 0 -21.5 
3 0 -29 0 0.85 -29 0 0.25 -26.9 0 0.25 
3 0 -26.9 0 0.85 -29 0 0.85 -26.9 0 0.25 
3 0 26.9 0 0.85 26.9 0 0.25 29 0 0.25 
